{3839493, "Oil Slick ID 3839493", 38, 0.20034288414522836, 1.6182072971750054, 1395957050.070834},
{3859540, "Oil Slick ID 3859540", 37, 0.2003385777268133, 1.6182045377745515, 1395957050.070834},
{3824650, "Oil Slick ID 3824650", 37, 0.20038101176507342, 1.6182825376034742, 1395957050.070834},
{3833813, "Oil Slick ID 3833813", 36, 0.20058389764076595, 1.6183724573417826, 1395957050.070834},
{3841899, "Oil Slick ID 3841899", 35, 0.20298836367771975, 1.6190506895908285, 1395957050.070834},
{2507646, "Oil Slick ID 2507646", 32, 0.07098080961986748, 1.5730709828028533, 1395956917.911883},
{4299511, "Oil Slick ID 4299511", 31, -0.07863349717549949, 0.9725274293297133, 1395957245.108166},
{3530226, "Oil Slick ID 3530226", 31, 0.06607265596981042, 1.2678325822622556, 1395957611.077626},
{3841141, "Oil Slick ID 3841141", 30, 0.20403042705668764, 1.6190131452617649, 1395957050.070834},
{3860286, "Oil Slick ID 3860286", 29, 0.20404207100508434, 1.61901773297315, 1395957050.070834},
{5306195, "Oil Slick ID 5306195", 29, -0.7815909681545563, 1.6172759479507959, 1396031485.115901},
{4277061, "Oil Slick ID 4277061", 29, -0.08115209905274684, 0.9696521587565573, 1395957532.005436},
{3540061, "Oil Slick ID 3540061", 28, 0.05984286273366988, 1.2679250865225176, 1395957611.077626},
{4780717, "Oil Slick ID 4780717", 28, -0.08115683102065624, 0.9696496941247605, 1395957532.005436},
{4272592, "Oil Slick ID 4272592", 27, -0.08113408854414099, 0.9696563719604276, 1395957532.005436},
{4277216, "Oil Slick ID 4277216", 27, -0.08102751805217995, 0.9696310927372055, 1395957532.005436},
{3849884, "Oil Slick ID 3849884", 27, 0.07098243485755151, 1.57307353444804, 1395957524.922330},
{3860648, "Oil Slick ID 3860648", 27, 0.2006730102498166, 1.6184250287881543, 1395957050.070834},
{3536817, "Oil Slick ID 3536817", 26, 0.08200500090390052, 1.5737188866278031, 1395956917.911883},
{4274045, "Oil Slick ID 4274045", 26, -0.08105476733761192, 0.9696457921375304, 1395957532.005436},
{3832692, "Oil Slick ID 3832692", 26, 0.20299158444025356, 1.6190548551524462, 1395957050.070834},
{3899842, "Oil Slick ID 3899842", 26, 0.20400901260154927, 1.619005839784755, 1395957050.070834},
{3828449, "Oil Slick ID 3828449", 26, 0.20075159171145762, 1.619295476748263, 1395957050.070834},
{5332413, "Oil Slick ID 5332413", 25, -0.7815929950507952, 1.61728278270378, 1396031485.115901},
{3558131, "Oil Slick ID 3558131", 25, 0.06607183409513832, 1.2678210299523711, 1395957611.077626},
{3554158, "Oil Slick ID 3554158", 25, 0.06607253340755435, 1.26782669063633, 1395957611.077626},
{4285731, "Oil Slick ID 4285731", 25, -0.0810735707711136, 0.9696471832609375, 1395957532.005436},
{4272544, "Oil Slick ID 4272544", 24, -0.08112018404023562, 0.9696453240035733, 1395957532.005436},
{4299539, "Oil Slick ID 4299539", 23, -0.07865972497138203, 0.9725446566527096, 1395957245.108166},
{3527742, "Oil Slick ID 3527742", 23, 0.070425458516341, 1.573797533518347, 1395956917.911883},
{4299577, "Oil Slick ID 4299577", 22, -0.07866831199601422, 0.9724588945434974, 1395957245.108166},
{4299526, "Oil Slick ID 4299526", 21, -0.07863872407148634, 0.9725074868311608, 1395957245.108166},
{4272447, "Oil Slick ID 4272447", 21, -0.08108948209316467, 0.9696412980525877, 1395957532.005436},
{4376750, "Oil Slick ID 4376750", 21, -0.07866828624280844, 0.9724538265576446, 1395957245.108166},
{4299533, "Oil Slick ID 4299533", 20, -0.07865589814326548, 0.972482769366593, 1395957245.108166},
{4300236, "Oil Slick ID 4300236", 20, -0.0811201518980776, 0.9696454719202273, 1395957140.117181},
{2348555, "Oil Slick ID 2348555", 20, 0.0704282050186373, 1.573809802357448, 1395956917.911883},
{5306146, "Oil Slick ID 5306146", 20, -0.781578474407092, 1.617331562244328, 1396031485.115901},
{3527955, "Oil Slick ID 3527955", 19, 0.0798252276916086, 1.5734267677991174, 1395956917.911883},
{3527801, "Oil Slick ID 3527801", 19, 0.0598383299638532, 1.2679197593674882, 1395957611.077626},
{3527708, "Oil Slick ID 3527708", 19, 0.07042788677757042, 1.5738046491506583, 1395956917.911883},
{4300224, "Oil Slick ID 4300224", 19, -0.08115505310645618, 0.9696489361108133, 1395957140.117181},
{4299395, "Oil Slick ID 4299395", 19, -0.08139609270234556, 0.9695746900924127, 1395957140.117181},
{4297832, "Oil Slick ID 4297832", 19, -0.08115711376486774, 0.9694663510707124, 1395957140.117181},
{4780947, "Oil Slick ID 4780947", 18, -0.0810513805583125, 0.9696417358492319, 1395957532.005436},
{3527710, "Oil Slick ID 3527710", 18, 0.05989590072295679, 1.2679072133823195, 1395957611.077626},
{3603957, "Oil Slick ID 3603957", 18, 0.08116571163916471, 1.5733035595774998, 1395956917.911883},
{4297826, "Oil Slick ID 4297826", 18, -0.08116224628636406, 0.9694429443815741, 1395957140.117181},
{3556840, "Oil Slick ID 3556840", 18, 0.08200200775027808, 1.573725717204214, 1395956917.911883},
{3607118, "Oil Slick ID 3607118", 17, 0.08021056908861253, 1.5729284920335616, 1395956917.911883},
{5383342, "Oil Slick ID 5383342", 17, -0.7815850203534634, 1.617279084447088, 1396031485.115901},
{4300008, "Oil Slick ID 4300008", 17, -0.08128775144854374, 0.9696681295943358, 1395957140.117181},
{4347995, "Oil Slick ID 4347995", 17, -0.08110599100443246, 0.969643451054101, 1395957532.005436},
{2382733, "Oil Slick ID 2382733", 16, 0.06607010166788375, 1.2678162972355411, 1395957611.077626},
{2253557, "Oil Slick ID 2253557", 16, 0.07982555235007661, 1.573431810961152, 1395956917.911883},
{3523928, "Oil Slick ID 3523928", 16, 0.08021537629382626, 1.5729340089320605, 1395956917.911883},
{3527727, "Oil Slick ID 3527727", 16, 0.05989636801741071, 1.2679232235563287, 1395957611.077626},
{4299096, "Oil Slick ID 4299096", 16, -0.08107395220758563, 0.9696462097319887, 1395957140.117181},
{4300246, "Oil Slick ID 4300246", 15, -0.08113424303946463, 0.9696564262506393, 1395957140.117181},
{3527722, "Oil Slick ID 3527722", 15, 0.07042910090801058, 1.5738147608413433, 1395956917.911883},
{3599166, "Oil Slick ID 3599166", 14, 0.05989730130814268, 1.267916622871196, 1395957611.077626},
{4384399, "Oil Slick ID 4384399", 14, -0.07863825410283892, 0.9725018746202312, 1395957245.108166},
{3523962, "Oil Slick ID 3523962", 14, 0.05994973191167978, 1.267491599642488, 1395957611.077626},
{3592455, "Oil Slick ID 3592455", 14, 0.07983744685375195, 1.573901454212866, 1395956917.911883},
{5306178, "Oil Slick ID 5306178", 13, -0.7815804016450307, 1.6172761352036806, 1396031485.115901},
{4318711, "Oil Slick ID 4318711", 13, -0.08231072596076967, 0.9696106167648045, 1395957532.005436},
{3667049, "Oil Slick ID 3667049", 13, 0.06607706534886323, 1.2678412015393505, 1395957611.077626},
{3523940, "Oil Slick ID 3523940", 12, 0.05994393747982422, 1.2674578940097798, 1395957611.077626},
{3527671, "Oil Slick ID 3527671", 12, 0.05989403154566467, 1.2678733204949812, 1395957611.077626},
{3527856, "Oil Slick ID 3527856", 12, 0.05982608680605063, 1.2678706989458675, 1395957611.077626},
{2590162, "Oil Slick ID 2590162", 12, 0.06565689328759469, 1.2676737906465847, 1395957611.077626},
{4307844, "Oil Slick ID 4307844", 12, -0.08136980948527794, 0.9695633069642741, 1395957532.005436},
{5306267, "Oil Slick ID 5306267", 12, -0.7815582049682281, 1.6173301578424562, 1396031485.115901},
{5309282, "Oil Slick ID 5309282", 12, -0.7816969593994892, 1.6172751053093237, 1396031485.115901},
{5314838, "Oil Slick ID 5314838", 12, -0.7816001124144729, 1.6172839623980013, 1396031485.115901},
{5324515, "Oil Slick ID 5324515", 12, -0.7817460970117868, 1.617401126924901, 1396031485.115901},
{4320465, "Oil Slick ID 4320465", 11, -0.08167919800622395, 0.9700894893385468, 1395957532.005436},
{4283323, "Oil Slick ID 4283323", 11, -0.0824988043972894, 0.9694832423951385, 1395957532.005436},
{4291246, "Oil Slick ID 4291246", 11, -0.07702463688747509, 0.9757947275721126, 1395957530.466362},
{4274038, "Oil Slick ID 4274038", 11, -0.08106829863828693, 0.9696456048829003, 1395957532.005436},
{5235489, "Oil Slick ID 5235489", 11, -0.781568539109853, 1.617261108109062, 1396031485.115901},
{3523894, "Oil Slick ID 3523894", 11, 0.05992832988729996, 1.2675007750652583, 1395957611.077626},
{5235364, "Oil Slick ID 5235364", 11, -0.7816559264940993, 1.6173166287761516, 1396031485.115901},
{4272462, "Oil Slick ID 4272462", 11, -0.08110068038063807, 0.9696415789336601, 1395957532.005436},
{3655189, "Oil Slick ID 3655189", 11, 0.06561853402503333, 1.2676108734661111, 1395957611.077626},
{4284085, "Oil Slick ID 4284085", 10, -0.07690817867245986, 0.9761640901077104, 1395957530.466362},
{4284117, "Oil Slick ID 4284117", 10, -0.07690547152227674, 0.9761851561288076, 1395957530.466362},
{12741, "Oil Slick ID 12741", 10, 0.1272251231610454, 1.6608861577155392, 1395957110.373324},
{3523830, "Oil Slick ID 3523830", 10, 0.059933563572617594, 1.2674695973552215, 1395957611.077626},
{3523947, "Oil Slick ID 3523947", 10, 0.05994019913571196, 1.2674504038699534, 1395957611.077626},
{3862980, "Oil Slick ID 3862980", 10, 0.07087433519501726, 1.5727372204985002, 1395957524.922330},
{5235450, "Oil Slick ID 5235450", 10, -0.7815735233862244, 1.6172765565244167, 1396031485.115901},
{5306211, "Oil Slick ID 5306211", 10, -0.781597945977415, 1.6172751053093237, 1396031485.115901},
{5311024, "Oil Slick ID 5311024", 10, -0.7817816779239819, 1.6173488831937668, 1396031485.115901},
{5391981, "Oil Slick ID 5391981", 10, -0.781655594237515, 1.6173093727024317, 1396031485.115901},
{5397926, "Oil Slick ID 5397926", 10, -0.7815580388233553, 1.6173374139161765, 1396031485.115901},
{4291230, "Oil Slick ID 4291230", 9, -0.07703602547989054, 0.9757792791585032, 1395957530.466362},
{4421007, "Oil Slick ID 4421007", 9, -0.07703633538247237, 0.9757729088044718, 1395957530.466362},
{5186495, "Oil Slick ID 5186495", 8, -0.7893450754845484, 1.6217042824259742, 1396031300.923647},
{5237184, "Oil Slick ID 5237184", 7, -0.7893125653988871, 1.6216293810207314, 1396031300.923647},
{5237840, "Oil Slick ID 5237840", 7, -0.7893300734982361, 1.6216041954222065, 1396031300.923647},
{5238607, "Oil Slick ID 5238607", 7, -0.7893207754503777, 1.6215665574667004, 1396031300.923647},
{5186770, "Oil Slick ID 5186770", 7, -0.7892966726576112, 1.6215854700708958, 1396031300.923647},
{4327465, "Oil Slick ID 4327465", 6, 0.05259357895657836, 1.6651909906560471, 1395958467.081321},
{4012752, "Oil Slick ID 4012752", 6, -0.017065091335649755, 1.7182113863137476, 1395958473.266637},
{5238802, "Oil Slick ID 5238802", 6, -0.7893251936833112, 1.6215857509519684, 1396031300.923647},
{5238193, "Oil Slick ID 5238193", 6, -0.7893429323581078, 1.621615056126176, 1396031300.923647},
{5237729, "Oil Slick ID 5237729", 6, -0.7893450425135334, 1.6216333133435294, 1396031300.923647},
{5237537, "Oil Slick ID 5237537", 6, -0.7893256223169769, 1.6216276957395326, 1396031300.923647},
{5237821, "Oil Slick ID 5237821", 6, -0.7893520323721827, 1.6216261977112183, 1396031300.923647},
{5237603, "Oil Slick ID 5237603", 6, -0.7893253915146367, 1.6216138389789343, 1396031300.923647},
{5238045, "Oil Slick ID 5238045", 6, -0.7893360083769112, 1.621614026231819, 1396031300.923647},
{5238871, "Oil Slick ID 5238871", 6, -0.7893303372715912, 1.6215700216572864, 1396031300.923647},
{5190124, "Oil Slick ID 5190124", 6, -0.7893215338046643, 1.6216209546129907, 1396031300.923647},
{5186756, "Oil Slick ID 5186756", 6, -0.789313092954324, 1.621578448065027, 1396031300.923647},
{5850042, "Oil Slick ID 5850042", 6, -0.7873204932886901, 1.6014667776349756, 1396907043.043864},
{5083984, "Oil Slick ID 5083984", 5, -0.7844221250980264, 1.6028879713283333, 1396907043.043864},
{5238347, "Oil Slick ID 5238347", 5, -0.789309696810635, 1.6215857509519684, 1396031300.923647},
{5237546, "Oil Slick ID 5237546", 5, -0.7893310956188966, 1.6216305981679735, 1396031300.923647},
{5237824, "Oil Slick ID 5237824", 5, -0.789349658464346, 1.6216159923940907, 1396031300.923647},
{5237772, "Oil Slick ID 5237772", 5, -0.789333964146062, 1.6216246996829038, 1396031300.923647},
{5237102, "Oil Slick ID 5237102", 5, -0.7893121697327455, 1.6216401480982587, 1396031300.923647},
{5237163, "Oil Slick ID 5237163", 5, -0.7893059709323623, 1.621622265386675, 1396031300.923647},
{4298706, "Oil Slick ID 4298706", 5, 0.05258843288434572, 1.6651894781048482, 1395958467.081321},
{5782772, "Oil Slick ID 5782772", 5, -0.7867312399878901, 1.601327924175478, 1396907043.043864},
{5186393, "Oil Slick ID 5186393", 5, -0.7893413827099356, 1.6216234825339169, 1396031300.923647},
{5166156, "Oil Slick ID 5166156", 5, -0.7844186478069992, 1.6028915805226187, 1396031209.684598},
{5104429, "Oil Slick ID 5104429", 4, -0.7596568983543007, 1.6724665572674555, 1396031249.437710},
{4327506, "Oil Slick ID 4327506", 4, 0.052649957743069305, 1.6651981062901036, 1395958467.081321},
{4354947, "Oil Slick ID 4354947", 4, 0.05256532926517429, 1.6650418370085598, 1395958467.081321},
{4381916, "Oil Slick ID 4381916", 4, 0.05264573689011896, 1.6652011897493304, 1395958467.081321},
{7008309, "Oil Slick ID 7008309", 4, -0.49612815778707564, 1.661700794090097, 1396907101.407721},
{5163773, "Oil Slick ID 5163773", 4, -0.763131670279771, 1.5962137311059328, 1396031212.742609},
{5163698, "Oil Slick ID 5163698", 4, -0.7631364065884888, 1.596202027760491, 1396031212.742609},
{5163537, "Oil Slick ID 5163537", 4, -0.7631259190184599, 1.5961973464226633, 1396031212.742609},
{5266621, "Oil Slick ID 5266621", 4, -0.7809403151759805, 1.601221998614266, 1396031333.025452},
{7011755, "Oil Slick ID 7011755", 4, -0.4797066018784913, 1.6620239228974425, 1396907070.831108},
{7011746, "Oil Slick ID 7011746", 4, -0.47970585434524604, 1.662031881171226, 1396907070.831108},
{7014716, "Oil Slick ID 7014716", 4, -0.5264103727485431, 1.6753940215191934, 1396907077.942484},
{5343133, "Oil Slick ID 5343133", 4, -0.7594018220969533, 1.616291230528684, 1396031543.544383},
{5407317, "Oil Slick ID 5407317", 4, -0.7762474459666768, 1.5883457068652107, 1396031498.350490},
{5442430, "Oil Slick ID 5442430", 4, -0.7915398056595918, 1.6059908828797749, 1396031333.025452},
{6947462, "Oil Slick ID 6947462", 4, -0.5205259500831175, 1.646472507285817, 1396907160.132155},
{6958531, "Oil Slick ID 6958531", 4, -0.500509614915915, 1.669381177988173, 1396907102.726861},
{6958552, "Oil Slick ID 6958552", 4, -0.5005070685014802, 1.6693744368616314, 1396907102.726861},
{6987150, "Oil Slick ID 6987150", 4, -0.49394063495615953, 1.6790979973356241, 1396907096.077725},
{3948848, "Oil Slick ID 3948848", 3, -0.01706453550676898, 1.7182222688674942, 1395958473.266637},
{4381656, "Oil Slick ID 4381656", 3, 0.05255944728917424, 1.6651225494962738, 1395958467.081321},
{4354863, "Oil Slick ID 4354863", 3, 0.052641062037411195, 1.6650577535561268, 1395958467.081321},
{4327608, "Oil Slick ID 4327608", 3, 0.05255973290480142, 1.6651283543549007, 1395958467.081321},
{4519894, "Oil Slick ID 4519894", 3, 0.06999544387792642, 1.6780971067868373, 1395958463.452092},
{4327525, "Oil Slick ID 4327525", 3, 0.05262387205660685, 1.6652055964299297, 1395958467.081321},
{4388620, "Oil Slick ID 4388620", 2, 0.05257673594897464, 1.665163177284564, 1395958467.081321},
{4386995, "Oil Slick ID 4386995", 2, 0.05266691395778976, 1.665122824153502, 1395958467.081321},
{4381738, "Oil Slick ID 4381738", 2, 0.05261498470234922, 1.6650322933021184, 1395958467.081321},
{3855484, "Oil Slick ID 3855484", 2, -0.02897355995952474, 1.7203006248391206, 1395958473.266637},
{4498690, "Oil Slick ID 4498690", 2, 0.07030036438722868, 1.679234838589319, 1395958463.452092},
{4367129, "Oil Slick ID 4367129", 2, 0.07117814399381414, 1.678100491069269, 1395958463.452092},
{4297290, "Oil Slick ID 4297290", 2, 0.11825791089888063, 1.660002354707179, 1395958464.064486},
{4113421, "Oil Slick ID 4113421", 2, -0.027872859878367802, 1.720879533625804, 1395958473.266637},
{4113448, "Oil Slick ID 4113448", 2, -0.027869397033779837, 1.720901442286628, 1395958473.266637},
{4270423, "Oil Slick ID 4270423", 2, 0.07012344003702092, 1.6796604395638974, 1395958463.452092},
{4272121, "Oil Slick ID 4272121", 2, 0.13342864443452496, 1.417210821456048, 1395958464.669619},
{4354868, "Oil Slick ID 4354868", 2, 0.05262806594125319, 1.6650461438388726, 1395958467.081321},
{4496501, "Oil Slick ID 4496501", 2, 0.07026730234380947, 1.6792623648558853, 1395958463.452092},
{4354889, "Oil Slick ID 4354889", 2, 0.052609460003799166, 1.6650313508103598, 1395958467.081321},
{4279287, "Oil Slick ID 4279287", 2, -0.0249216197792364, 1.7233060779102438, 1395958466.546669},
{4354278, "Oil Slick ID 4354278", 2, 0.052571032607947134, 1.6651558743976227, 1395958467.081321},
{4091686, "Oil Slick ID 4091686", 2, -0.017069704605811125, 1.718221614491198, 1395958473.266637},
{4889783, "Oil Slick ID 4889783", 2, 0.12165137330505327, 1.3933832516681497, 1395958465.234888},
{4844033, "Oil Slick ID 4844033", 2, -0.020911335537139017, 1.7214885940574198, 1395958466.546669},
{4625553, "Oil Slick ID 4625553", 2, 0.12169485332367193, 1.3932716750118177, 1395958471.346701},
{4327990, "Oil Slick ID 4327990", 2, 0.05263367576806298, 1.6650512933106576, 1395958467.081321},
{4588556, "Oil Slick ID 4588556", 2, 0.0697428128748576, 1.6781735969443543, 1395958463.452092},
{4571669, "Oil Slick ID 4571669", 2, 0.052585480322194754, 1.6651813317474031, 1395958467.081321},
{4297266, "Oil Slick ID 4297266", 2, 0.1182674870956732, 1.660000575797792, 1395958464.064486},
{4277038, "Oil Slick ID 4277038", 2, 0.05262713668781686, 1.6650309725695855, 1395958467.081321},
{4519244, "Oil Slick ID 4519244", 2, 0.06988561553850113, 1.6781152811935538, 1395958463.452092},
{3961530, "Oil Slick ID 3961530", 2, -0.017079674084084295, 1.718207609498041, 1395958473.266637},
